"Shoe ID","Shoe Brand Name","Shoe Gender","Shoe Cost","Shoe Size","Shoe Quantity","Shoe Color","Shoe Type"
"209474","Skechers","Male","2805.94","44","372","red","heels"
"31286","Skechers","Male","3553.5","35","385","red","sneakers"
"833801","Under Armour","Male","3219.19","35","171","blue","flip flops"
"912278","Fila","Male","2223.03","47","402","red","heels"
"281094","Puma","Female","5293.49","39","467","green","flats"
"529633","Nike","Female","4292.37","35","192","purple","slippers"
"90284","Skechers","Female","2596.57","46","254","orange","boots"
"138204","Nike","Female","5650.11","45","233","purple","flats"
"596850","Nike","Female","4504.35","47","183","pink","flip flops"
"878156","Puma","Female","4322.24","49","142","black","heels"
"344796","Reebok","Female","3820.71","40","121","gray","sneakers"
"543005","Puma","Female","1174.23","46","453","purple","loafers"
"618237","Vans","Male","5861.43","34","274","white","heels"
"373827","Reebok","Male","3508.97","40","196","red","heels"
"476221","Vans","Female","1479.93","39","426","white","loafers"
"179950","Nike","Female","564.76","49","125","orange","flats"
"25194","Under Armour","Female","3792.06","45","160","yellow","sneakers"
"349250","Puma","Male","4794.29","50","177","purple","flip flops"
"339065","Converse","Female","5375.18","46","203","black","loafers"
"683827","Skechers","Female","1549.29","41","118","blue","boots"
"897975","Converse","Female","5566.95","40","202","pink","sandals"
"661818","Reebok","Male","1410.61","36","432","blue","sandals"
"481155","Fila","Male","4330.06","35","289","gray","slippers"
"722948","Adidas","Male","1411.38","36","133","blue","flip flops"
"340433","Vans","Male","513.69","38","109","white","heels"
"231568","Reebok","Female","3492.37","34","415","gray","heels"
"108195","Nike","Male","1826.78","36","149","green","loafers"
"851404","Reebok","Male","1353.87","37","112","yellow","heels"
"517063","Puma","Female","2688.99","37","451","blue","heels"
"121167","Under Armour","Female","2101.62","38","128","purple","loafers"
"15532","Fila","Female","3023.77","47","254","green","slippers"
"306149","Under Armour","Female","5859.51","40","356","green","sandals"
"452119","Reebok","Female","4441.86","46","130","brown","sandals"
"933919","Puma","Male","1782.02","45","269","brown","sandals"
"710569","Reebok","Male","1226.09","46","141","blue","sandals"
"41157","Under Armour","Female","5508.61","37","342","brown","sandals"
"745732","Converse","Male","4196.87","38","471","green","flats"
"257146","Puma","Male","577.08","37","320","black","heels"
"184537","Under Armour","Female","539.26","46","244","blue","sandals"
"106673","Fila","Male","5991.62","41","109","purple","boots"
"895212","New Balance","Female","2858.18","50","236","purple","flip flops"
"834013","Adidas","Female","4520.4","40","309","yellow","flats"
"752321","Converse","Male","1972.41","35","318","red","flip flops"
"683448","Puma","Male","1822.65","40","100","black","heels"
"755424","Adidas","Male","645.2","43","472","brown","flats"
"494753","New Balance","Female","4082.12","39","101","white","flip flops"
"143886","Under Armour","Female","5779.59","39","413","blue","flip flops"
"624213","Vans","Male","4677.36","42","175","blue","sandals"
"242094","Vans","Female","4490.06","38","124","pink","boots"
"935239","Skechers","Male","1636.32","49","450","black","sandals"
"636635","Reebok","Female","1217.24","38","459","orange","boots"
"713483","Under Armour","Male","531.57","41","127","purple","heels"
"289975","Vans","Female","1570.99","43","379","pink","flip flops"
"817169","Puma","Male","1076.86","38","315","green","loafers"
"520838","Vans","Male","2269.03","38","275","red","boots"
"125100","Vans","Female","1957.94","43","132","yellow","flip flops"
"972597","Puma","Female","2622.95","50","124","gray","slippers"
"974870","Converse","Female","5271.32","44","299","red","flip flops"
"378207","Converse","Female","3637.18","49","243","purple","loafers"
"853064","Converse","Female","4060.49","41","461","orange","flats"
"653544","Under Armour","Male","4679.11","42","193","orange","sneakers"
"83989","Reebok","Male","5347.84","45","167","blue","boots"
"796489","Vans","Male","3907.97","39","478","orange","boots"
"720419","Reebok","Female","4753.75","38","140","green","slippers"
"655040","Vans","Female","1419.22","39","485","white","sandals"
"824883","Reebok","Male","2330.79","40","167","purple","heels"
"730097","Nike","Female","4402.97","47","455","green","sandals"
"262940","New Balance","Female","1280.47","43","293","yellow","sandals"
"299294","New Balance","Female","638.73","38","135","green","heels"
"684750","New Balance","Male","4629.08","39","451","green","sandals"
"715658","Adidas","Female","2985.01","49","381","yellow","sandals"
"184216","Vans","Male","974.74","48","500","red","boots"
"48972","Reebok","Male","4531.65","49","342","brown","boots"
"159032","Converse","Male","3463.9","42","426","purple","flip flops"
"236387","Skechers","Male","2014.46","50","108","green","loafers"
"166808","Skechers","Female","526.34","46","225","pink","sandals"
"558360","Vans","Female","3140.49","45","496","pink","sandals"
"791697","Adidas","Male","2367.6","40","419","orange","loafers"
"597213","Adidas","Female","3603.51","48","410","brown","flats"
"110841","New Balance","Female","2161.87","43","110","black","sandals"
"95503","Puma","Male","4616.13","47","136","white","boots"
"939586","New Balance","Female","1426.58","35","235","purple","flip flops"
"425247","Nike","Male","2807.48","39","118","orange","sandals"
"239517","Adidas","Male","5818.59","48","445","pink","flats"
"934225","Fila","Male","4979.59","50","440","brown","sneakers"
"112194","Puma","Female","4279.43","47","477","gray","flats"
"345688","Skechers","Male","2759.55","45","471","white","loafers"
"122106","Under Armour","Male","2041.52","37","306","pink","loafers"
"385914","Nike","Male","4208.88","38","232","pink","flip flops"
"993236","Nike","Male","1772.7","41","295","white","sandals"
"234789","Converse","Male","5013.54","44","464","pink","loafers"
"503821","Reebok","Male","2451.14","44","405","white","loafers"
"586290","Fila","Female","1619.55","42","487","black","loafers"
"122804","Reebok","Male","1433.26","42","275","green","flats"
"951914","Vans","Male","4703.17","44","440","blue","heels"
"620616","Puma","Female","4729.04","39","298","purple","loafers"
"403969","Adidas","Male","573.54","47","280","brown","flats"
"749995","Puma","Male","1900.66","36","289","orange","slippers"
"199668","New Balance","Male","3211.83","38","429","brown","loafers"
"637485","Fila","Female","2096.75","48","389","blue","heels"
"749627","Adidas","Female","4828.02","44","294","blue","sneakers"
"814093","Fila","Female","1799.83","46","179","orange","heels"
"758950","Adidas","Male","5209.43","44","127","white","flip flops"
"854218","New Balance","Female","5583.12","35","469","red","slippers"
"563887","Skechers","Male","4769.5","43","121","orange","sandals"
"926887","Fila","Female","4073.1","42","280","green","flats"
"617220","Skechers","Female","5048.44","35","472","gray","boots"
"483949","Skechers","Female","4378.22","44","298","purple","loafers"
"920410","Adidas","Female","5133.81","36","377","brown","sneakers"
"464953","Vans","Male","3484.92","39","394","pink","flats"
"679387","Under Armour","Male","3556.08","50","100","red","sneakers"
"94115","Puma","Male","5691.22","46","462","black","flats"
"495727","Nike","Male","5045.24","49","189","brown","slippers"
"530360","Puma","Male","1034.72","43","418","blue","sandals"
"712696","Adidas","Female","5629.68","41","470","pink","slippers"
"423700","Nike","Female","2077.72","39","252","yellow","slippers"
"647252","Skechers","Female","1238.56","44","496","gray","sneakers"
"659879","Fila","Female","5243.48","41","276","orange","heels"
"833580","Vans","Female","2898.16","43","269","brown","boots"
"395581","Reebok","Female","4805.2","49","191","purple","flats"
"154428","Adidas","Male","4994.12","45","254","red","slippers"
"696059","Vans","Male","541.33","49","117","gray","boots"
"889529","New Balance","Female","560.15","37","144","yellow","heels"
"121560","Converse","Male","2795.88","39","447","gray","sneakers"
"783641","Vans","Female","1011.65","34","127","blue","heels"
"311645","Under Armour","Female","4211.78","42","208","purple","heels"
"927874","Converse","Male","5243.52","36","238","pink","sandals"
"49942","Reebok","Male","2433.13","40","285","red","loafers"
"476212","Adidas","Male","5568.14","39","315","white","slippers"
"803282","Converse","Male","1810.43","43","454","purple","slippers"
"128216","Nike","Male","4470.59","44","185","pink","slippers"
"139075","New Balance","Male","2076.32","46","402","brown","boots"
"81908","Adidas","Female","1419.78","45","213","purple","boots"
"751658","Converse","Female","1275.09","38","364","red","sandals"
"275995","Adidas","Female","3937.62","39","214","red","heels"
"122374","Converse","Female","2005.71","49","497","black","sandals"
"379927","Converse","Male","2881.36","39","468","blue","flats"
"610769","New Balance","Male","2030.64","35","471","pink","flats"
"929780","Converse","Male","3507.19","39","120","green","flip flops"
"824563","Reebok","Female","3529.12","50","103","blue","boots"
"693313","New Balance","Female","2444.55","40","329","blue","slippers"
"770451","Puma","Male","4792.61","39","143","blue","sandals"
"131933","Nike","Female","5229.75","41","236","orange","loafers"
"767952","Under Armour","Female","1138.74","40","297","gray","boots"
"231027","Fila","Male","3858.72","42","372","green","flats"
"579073","New Balance","Male","4851.79","48","126","yellow","slippers"
"568410","Adidas","Male","3180.4","37","347","green","sandals"
"509742","Fila","Male","5667.95","39","274","orange","flats"
"479266","Adidas","Male","4636.75","48","341","gray","heels"
"663250","Fila","Male","4730.93","45","329","red","flats"
"449517","Adidas","Male","1301.38","44","290","orange","boots"
"49685","Fila","Male","3736.52","49","181","white","loafers"
"466114","Skechers","Female","1431.49","43","164","green","heels"
"951682","Converse","Male","5114.35","34","275","white","sandals"
"760211","Fila","Male","1537.89","45","445","black","sandals"
"991795","Vans","Male","4194.34","48","385","gray","sneakers"
"882121","New Balance","Male","2058.56","40","106","gray","boots"
"612981","Adidas","Female","4452.03","46","455","yellow","sneakers"
"990021","Fila","Female","5980.64","34","110","white","slippers"
"409637","Reebok","Male","4863.2","35","135","pink","slippers"
"433546","Adidas","Female","2571.92","38","347","orange","sneakers"
"53910","Skechers","Male","3315.13","41","362","red","flip flops"
"911523","Fila","Female","2616.65","45","400","purple","sneakers"
"139970","Nike","Male","4266.94","39","139","pink","loafers"
"10501","Under Armour","Male","724.24","41","348","pink","boots"
"259810","Puma","Male","3516.89","45","299","black","heels"
"792704","Vans","Male","958.23","43","476","black","slippers"
"436444","Adidas","Female","3646.27","41","307","green","flats"
"841302","Adidas","Male","502.37","49","198","black","heels"
"149125","Under Armour","Male","1892.04","41","348","pink","flip flops"
"230565","Converse","Male","5238.79","40","158","white","heels"
"733628","Nike","Female","1162.66","43","410","blue","sandals"
"863383","Converse","Female","3910.91","47","284","white","flip flops"
"803379","Adidas","Male","1620.26","50","101","orange","flip flops"
"754968","Fila","Female","5341.6","46","371","yellow","slippers"
"651216","Converse","Male","5328.35","49","307","purple","sneakers"
"537688","Adidas","Female","2532.62","48","355","yellow","slippers"
"175132","New Balance","Male","1554.24","46","255","orange","loafers"
"894993","Skechers","Male","1952.41","47","162","gray","flats"
"273378","Skechers","Male","4358.5","49","330","gray","loafers"
"171449","Adidas","Male","2387.76","38","134","yellow","sneakers"
"203028","Converse","Male","2181.28","34","427","purple","slippers"
"549847","Reebok","Male","2988.02","43","477","black","heels"
"229323","Nike","Male","1957.06","40","298","brown","flip flops"
"296062","Puma","Male","4023.1","46","361","red","slippers"
"951715","Vans","Female","4572.15","38","294","red","sandals"
"300671","Skechers","Female","4587.78","48","191","black","sandals"
"861999","Fila","Female","2654.26","39","496","blue","loafers"
"239098","New Balance","Female","1300.02","47","117","black","sneakers"
"769554","Adidas","Female","722.12","37","222","green","flip flops"
"219000","Under Armour","Female","827.31","50","142","black","flats"
"320068","Adidas","Male","5663.34","35","138","orange","flats"
"16560","New Balance","Female","1780.74","35","356","brown","sneakers"
"515912","Skechers","Female","2655.47","38","489","red","loafers"
"41125","Fila","Male","2126.16","38","163","black","flats"
"364658","Vans","Female","1479.42","43","451","green","flip flops"
"87421","Reebok","Male","986.76","35","195","blue","slippers"
"205999","Converse","Male","2557.14","47","368","black","boots"
"627263","Adidas","Female","4448.27","49","238","white","heels"
"369706","Converse","Male","4040.35","36","152","purple","boots"
"260923","New Balance","Male","1614.13","44","367","white","flip flops"
"670759","Converse","Male","4239.14","38","135","red","heels"
"736553","Reebok","Female","4221.05","48","203","orange","heels"
"441815","Puma","Male","4874.28","46","119","purple","sandals"
"367357","Under Armour","Female","2214.73","44","147","yellow","sandals"
"809902","Under Armour","Male","1491.99","38","487","brown","flats"
"659745","Fila","Female","3223.94","37","452","gray","flip flops"
"767335","New Balance","Female","4701.59","36","453","purple","heels"
"723582","Skechers","Female","2436.94","39","237","yellow","loafers"
"497691","Puma","Female","4657.54","38","321","orange","slippers"
"681737","Reebok","Male","4100.61","50","462","black","flats"
"380403","Reebok","Male","3431.33","39","462","green","sneakers"
"555681","Skechers","Male","4270.13","37","288","black","slippers"
"564177","Adidas","Female","5100.63","43","349","black","boots"
"730028","Under Armour","Male","2444.22","41","211","blue","flip flops"
"676951","Reebok","Female","5226.1","47","261","orange","heels"
"289519","Fila","Male","675.33","50","412","gray","flats"
"393594","Fila","Male","4712.17","47","134","pink","boots"
"262465","New Balance","Female","2410.08","38","480","white","flats"
"376090","Under Armour","Male","647.67","49","364","white","loafers"
"767355","Fila","Female","1624.63","37","210","gray","heels"
"430147","Reebok","Male","4258.87","48","485","red","flats"
"138114","Vans","Female","2548.92","46","449","yellow","sandals"
"748007","New Balance","Female","1522.82","47","136","pink","boots"
"438567","New Balance","Female","1497.76","36","221","white","sneakers"
"386253","Vans","Male","3249.73","49","381","pink","boots"
"77788","Reebok","Female","4534.52","49","209","brown","slippers"
"104996","New Balance","Female","1268.23","38","401","purple","boots"
"514077","Fila","Male","1643.11","43","486","green","slippers"
"929213","Under Armour","Female","5622.15","38","351","brown","sandals"
"678631","Adidas","Female","4000.51","48","144","green","heels"
"256624","Puma","Male","1036.41","35","224","brown","sandals"
"332089","Vans","Male","5528.44","50","154","brown","sandals"
"765183","Vans","Female","4045.86","48","395","blue","sneakers"
"711702","Adidas","Male","5735.01","40","244","orange","flats"
"14649","Nike","Female","4511.65","46","318","pink","loafers"
"711519","Skechers","Female","1039.71","47","133","blue","slippers"
"627489","Puma","Female","4176.89","43","249","black","sneakers"
"900843","Nike","Male","4946.47","47","402","yellow","sandals"
"150996","Under Armour","Female","2349.82","35","238","pink","slippers"
"420074","Under Armour","Male","2918.49","46","424","black","boots"
"700723","Adidas","Male","2361.43","40","262","green","flats"
"702177","New Balance","Male","4773.32","47","275","gray","sandals"
"294680","Reebok","Male","1205.58","43","255","blue","flats"
"276385","New Balance","Male","1843.26","50","363","red","boots"
"748970","Adidas","Female","735.81","34","223","white","boots"
"993288","Under Armour","Female","3662.29","34","196","green","loafers"
"247566","Converse","Female","4966.79","50","148","purple","boots"
"261148","Puma","Male","1103.92","43","107","white","slippers"
"683233","Skechers","Male","1943.28","39","425","pink","slippers"
"622497","New Balance","Male","1474.3","41","360","gray","heels"
"726974","Adidas","Female","5029.78","42","354","yellow","flats"
"420351","Nike","Female","5441.38","45","334","green","boots"
"151445","Converse","Male","3099.31","36","425","blue","flip flops"
"25081","Reebok","Male","5967.86","43","144","green","heels"
"254389","New Balance","Female","2642.92","35","383","brown","loafers"
"864706","Vans","Female","4106.78","34","359","green","flats"
"120486","Vans","Female","5456.77","40","496","yellow","slippers"
"236334","Reebok","Female","2460.18","37","340","yellow","sneakers"
"752736","Puma","Female","2579.35","46","238","blue","flip flops"
"952533","Reebok","Female","543.42","37","484","blue","loafers"
"238332","New Balance","Male","1185.1","49","250","white","loafers"
"702457","Vans","Female","1383.91","45","373","orange","sneakers"
"480249","Adidas","Female","5282.87","39","264","brown","loafers"
"472093","Converse","Male","918.39","41","103","green","flip flops"
"890484","Under Armour","Female","3153.36","44","444","brown","loafers"
"380159","Fila","Male","4924.58","44","111","black","boots"
"945540","Skechers","Female","1844.77","40","399","white","sandals"
"284816","Skechers","Male","4956.04","34","166","orange","flats"
"729000","Vans","Male","1040.22","35","408","yellow","sneakers"
"332209","New Balance","Male","4213.69","37","199","green","sneakers"
"174400","Under Armour","Male","4133.97","41","250","purple","slippers"
"757708","Vans","Male","4473.76","36","498","purple","heels"
"144390","Converse","Female","2759.33","45","268","yellow","boots"
"216665","Puma","Male","5141.63","41","313","blue","flats"
"517854","Vans","Female","5328.58","40","240","blue","flats"
"659463","Fila","Male","3482.93","39","384","red","sandals"
"717183","Converse","Male","971.17","47","104","red","boots"
"809141","Reebok","Female","2755.35","48","152","green","boots"
"655978","Reebok","Male","1779.16","42","275","yellow","flats"
"851964","New Balance","Male","2047.0","38","282","brown","flip flops"
"712136","New Balance","Male","4859.75","47","172","orange","flip flops"
"812599","Skechers","Female","1365.23","43","283","green","loafers"
"594883","Puma","Male","3154.19","34","405","gray","slippers"
"315538","Converse","Female","3521.73","40","183","pink","sneakers"
"65309","Reebok","Female","834.2","48","243","blue","boots"
"470745","Fila","Male","700.18","50","415","green","heels"
"631212","Adidas","Female","5362.12","38","390","black","flats"
"315376","Adidas","Female","1865.21","45","309","orange","flats"
"766251","Under Armour","Female","1250.75","43","117","white","sandals"
"624382","Skechers","Male","1418.15","48","206","gray","slippers"
"314679","Nike","Male","2786.46","35","464","gray","slippers"
"605433","Vans","Female","1994.53","42","383","yellow","slippers"
"526712","Vans","Male","4183.16","50","355","white","sneakers"
"187204","Puma","Male","2326.12","36","394","blue","flip flops"
"852391","Vans","Male","1611.07","45","107","brown","sandals"
"102078","Vans","Female","1638.64","45","133","blue","flats"
"442225","Puma","Female","2425.23","39","274","gray","boots"
"425610","Converse","Male","3807.79","50","408","red","flats"
"291929","New Balance","Male","2413.89","45","171","yellow","flats"
"786550","Reebok","Female","1025.02","46","410","white","heels"
"51322","New Balance","Female","2484.55","34","274","blue","slippers"
"299521","Vans","Female","4235.2","41","415","yellow","heels"
"411842","Fila","Female","1551.24","34","173","white","flats"
"413080","Reebok","Female","3743.01","34","498","green","heels"
"942745","Reebok","Male","2703.42","40","372","pink","flats"
"978279","Converse","Female","3730.11","44","433","black","slippers"
"100169","Vans","Male","3984.65","36","393","pink","loafers"
"372909","Under Armour","Male","4429.83","34","163","black","heels"
"50840","Nike","Female","2610.19","37","309","brown","sandals"
"290708","New Balance","Female","1019.18","47","114","orange","sneakers"
"266696","Skechers","Male","5926.29","36","365","green","sneakers"
"616980","Vans","Male","2757.4","45","419","white","loafers"
"317429","Adidas","Female","3840.8","35","401","pink","heels"
"363685","Under Armour","Female","3555.88","50","411","purple","loafers"
"864722","Converse","Female","5797.41","39","253","pink","flats"
"118232","Reebok","Male","2877.56","34","393","red","boots"
"205281","Vans","Female","5942.97","37","177","pink","sneakers"
"589852","Puma","Female","576.65","48","473","purple","flip flops"
"574970","Under Armour","Male","1846.35","43","156","purple","sneakers"
"832507","Under Armour","Male","4262.66","36","208","blue","heels"
"267543","Fila","Male","1393.37","34","254","gray","sandals"
"691136","Under Armour","Female","1010.0","36","340","brown","flats"
"613186","Skechers","Female","570.72","46","233","white","slippers"
"939930","Skechers","Male","1350.06","36","219","blue","sandals"
"640269","Fila","Male","2149.49","35","281","gray","heels"
"31002","Puma","Female","5390.77","45","378","gray","flip flops"
"809229","Nike","Female","2357.77","41","453","white","slippers"
"333082","Vans","Male","1706.31","48","138","purple","loafers"
"571853","Under Armour","Male","2800.81","50","229","pink","heels"
"495787","Adidas","Female","612.72","49","350","pink","slippers"
"669895","Skechers","Female","2266.47","48","256","black","flats"
"731550","Under Armour","Male","3440.94","34","306","brown","boots"
"403255","Puma","Male","1431.24","44","356","gray","heels"
"78394","Skechers","Male","1353.27","45","160","red","slippers"
"461211","Nike","Female","4279.43","38","428","orange","heels"
"89812","Nike","Female","4419.44","39","381","brown","boots"
"841102","Reebok","Female","4173.61","48","431","black","loafers"
"251668","Reebok","Female","2501.94","43","420","red","sandals"
"617111","Converse","Female","5844.2","41","416","white","heels"
"931016","Under Armour","Male","5505.2","36","400","brown","flats"
"748765","Under Armour","Female","5170.65","35","321","pink","sneakers"
"516062","Vans","Female","3782.53","34","402","brown","sneakers"
"759558","Reebok","Male","5059.34","42","323","purple","flats"
"568945","Under Armour","Male","1870.93","46","155","orange","flip flops"
"793089","Under Armour","Female","1767.69","36","429","brown","slippers"
"215096","Puma","Female","1662.51","47","236","yellow","boots"
"64868","New Balance","Female","1540.02","38","211","brown","flats"
"857580","Vans","Male","2561.35","50","326","pink","sneakers"
"321539","Converse","Male","2763.3","49","389","blue","slippers"
"395042","Adidas","Female","3048.93","41","261","gray","loafers"
"143823","Nike","Male","3553.32","46","281","pink","flats"
"418649","Converse","Female","3073.47","46","244","pink","boots"
"471219","Converse","Male","4848.42","41","251","purple","sneakers"
"562789","Adidas","Male","3150.23","46","364","red","heels"
"547278","Reebok","Male","1871.07","35","241","brown","heels"
"827016","Fila","Male","1071.3","39","405","red","boots"
"616512","Reebok","Male","1983.12","41","320","yellow","heels"
"435027","Reebok","Male","4371.13","39","292","purple","slippers"
"341818","Vans","Female","3804.47","35","381","brown","boots"
"794499","Under Armour","Male","2011.15","48","298","brown","flats"
"743837","Puma","Male","1321.63","47","102","pink","sneakers"
"248424","Puma","Female","3896.36","49","118","black","heels"
"244046","New Balance","Female","3276.53","40","356","yellow","slippers"
"942317","Skechers","Male","3029.27","47","285","orange","loafers"
"169320","Converse","Female","5699.17","45","278","brown","loafers"
"538244","Nike","Male","1618.99","39","240","white","heels"
"120033","Nike","Female","3953.26","35","417","green","loafers"
"400039","Reebok","Male","1745.29","37","183","pink","flip flops"
"621817","Converse","Female","5426.15","39","471","green","boots"
"466089","New Balance","Female","2328.95","49","124","orange","flats"
"81480","Under Armour","Female","1112.94","46","461","blue","slippers"
"350771","Skechers","Male","3590.11","44","201","black","heels"
"389543","Vans","Male","3366.99","34","148","pink","loafers"
"596656","Skechers","Male","5331.62","42","207","white","flip flops"
"516458","Converse","Female","931.7","41","198","black","slippers"
"779549","Puma","Female","2894.26","46","474","yellow","slippers"
"169121","Vans","Male","1833.52","35","123","white","boots"
"153904","Adidas","Male","1333.72","39","354","yellow","boots"
"615906","Converse","Female","2227.53","50","112","gray","boots"
"832383","Fila","Male","1487.91","44","476","orange","sneakers"
"570148","Converse","Male","5775.34","41","462","gray","sneakers"
"69185","Puma","Male","3764.09","34","139","red","sneakers"
"380792","Reebok","Male","5201.63","37","300","gray","boots"
"255741","Vans","Male","1317.05","46","285","blue","sneakers"
"764135","Converse","Female","2517.6","44","384","brown","slippers"
"435190","Fila","Male","1609.14","41","222","purple","slippers"
"815752","Puma","Female","4401.44","35","387","blue","sandals"
"962476","Vans","Female","3153.84","49","123","red","flats"
"879976","Vans","Female","5668.78","39","439","white","boots"
"863919","Converse","Female","3140.74","41","487","purple","flip flops"
"566735","Reebok","Female","5346.1","38","410","blue","slippers"
"86025","Converse","Male","3181.08","41","261","black","heels"
"96884","Vans","Female","4684.66","39","424","white","boots"
"843432","Vans","Male","1603.61","41","498","blue","flats"
"71308","Nike","Male","3715.32","50","350","orange","slippers"
"940568","Puma","Female","1682.43","34","131","black","heels"
"933203","Converse","Male","4553.48","41","324","orange","flats"
"763410","Converse","Male","902.09","45","353","yellow","boots"
"44660","Skechers","Male","553.88","35","344","pink","boots"
"847945","New Balance","Male","5750.72","34","473","yellow","flip flops"
"559652","Puma","Female","1694.19","39","464","gray","flip flops"
"793258","Adidas","Male","1529.57","49","215","green","flats"
"552198","Under Armour","Female","2903.04","45","139","white","flats"
"17417","Skechers","Female","4147.95","43","451","blue","heels"
"225519","Vans","Male","5334.08","47","500","white","heels"
"786081","Nike","Female","3931.0","35","500","gray","slippers"
"894750","Skechers","Male","3476.43","41","298","white","flip flops"
"630354","New Balance","Male","1094.12","34","186","black","boots"
"636256","Vans","Female","5700.54","47","456","brown","sandals"
"395703","Reebok","Male","5520.88","39","304","yellow","heels"
"469187","Converse","Female","1652.88","47","223","gray","boots"
"503165","Converse","Male","4090.73","44","262","pink","boots"
"508446","Skechers","Male","1722.88","38","310","red","slippers"
"843701","Vans","Male","5462.1","35","499","yellow","flats"
"911465","Under Armour","Male","3870.21","49","144","gray","boots"
"450342","Converse","Male","992.56","39","113","gray","flip flops"
"180394","Skechers","Male","619.53","41","466","gray","flip flops"
"739261","Skechers","Male","1640.84","47","388","black","sneakers"
"29767","Skechers","Female","2354.98","43","462","green","sneakers"
"614553","Under Armour","Female","3768.82","45","280","white","flip flops"
"818698","Puma","Male","2086.24","45","121","blue","flats"
"329152","Vans","Female","5580.51","49","385","orange","loafers"
"734130","Under Armour","Female","3118.01","48","214","yellow","heels"
"550736","Vans","Male","709.77","48","225","blue","loafers"
"145294","Reebok","Female","2227.4","38","319","green","loafers"
"373240","Reebok","Female","4532.18","49","417","yellow","boots"
"737366","Converse","Male","5323.57","41","186","purple","boots"
"599443","Puma","Male","2282.19","34","399","orange","slippers"
"617737","Converse","Male","1239.41","39","325","brown","loafers"
"36866","Fila","Male","1276.93","36","399","red","flats"
"501841","Under Armour","Female","3057.89","42","478","red","boots"
"726440","Reebok","Male","3178.64","36","362","blue","loafers"
"845284","Puma","Male","4939.04","43","408","blue","sandals"
"948622","Converse","Female","5593.29","36","237","black","sneakers"
"452851","Vans","Male","609.97","42","457","red","flats"
"34496","Under Armour","Male","3184.18","50","258","purple","sneakers"
"773453","Vans","Male","4325.18","47","385","gray","sneakers"
"270514","Vans","Female","2263.76","47","108","purple","flip flops"
"652015","Under Armour","Female","4130.43","42","325","yellow","sneakers"
"824483","Adidas","Female","4249.91","45","242","blue","flats"
"256575","Puma","Female","1615.61","36","178","blue","loafers"
"689936","New Balance","Male","3120.7","40","460","white","heels"
"562029","Under Armour","Female","4817.87","48","356","purple","flip flops"
"191281","Adidas","Female","5020.59","40","187","yellow","flip flops"
"882471","Adidas","Female","2248.55","47","436","green","boots"
"364354","New Balance","Female","4577.02","42","256","blue","slippers"
"657816","Fila","Female","1408.32","44","338","gray","sandals"
"856818","Converse","Female","4050.69","37","162","orange","flats"
